id,title,date,year,location,period,type,topics,filename,in_corpus,source_url,notes
LINC_022,"Lincoln-Douglas Debate No. 1 — Ottawa, Illinois",1858-08-21,1858,"Ottawa, IL",rise-to-prominence,debate,"slavery, popular sovereignty, Dred Scott, race, Douglas",,no,https://www.presidency.ucsb.edu/documents/1st-debate-lincoln-douglas-ottawa-illinois,First of seven senatorial debates
LINC_023,"Lincoln-Douglas Debate No. 2 — Freeport, Illinois",1858-08-27,1858,"Freeport, IL",rise-to-prominence,debate,"slavery, Freeport Doctrine, popular sovereignty, Dred Scott",,no,https://www.presidency.ucsb.edu/documents/2nd-debate-lincoln-douglas-freeport-illinois,Lincoln's questions force Douglas's Freeport Doctrine
LINC_024,"Lincoln-Douglas Debate No. 3 — Jonesboro, Illinois",1858-09-15,1858,"Jonesboro, IL",rise-to-prominence,debate,"slavery, popular sovereignty, race relations, southern Illinois",,no,https://www.presidency.ucsb.edu/documents/3rd-debate-lincoln-douglas-jonesboro-illinois,Debate in pro-Douglas southern Illinois
LINC_025,"Lincoln-Douglas Debate No. 4 — Charleston, Illinois",1858-09-18,1858,"Charleston, IL",rise-to-prominence,debate,"slavery, race equality, citizenship, Douglas",,no,https://www.presidency.ucsb.edu/documents/4th-debate-lincoln-douglas-charleston-illinois,Includes Lincoln's remarks on racial inequality
LINC_026,"Lincoln-Douglas Debate No. 5 — Galesburg, Illinois",1858-10-07,1858,"Galesburg, IL",rise-to-prominence,debate,"slavery, Declaration of Independence, founding ideals",,no,https://www.presidency.ucsb.edu/documents/5th-debate-lincoln-douglas-galesburg-illinois,Lincoln's most philosophical debate performance
LINC_027,"Lincoln-Douglas Debate No. 6 — Quincy, Illinois",1858-10-13,1858,"Quincy, IL",rise-to-prominence,debate,"slavery, Union, national policy, popular sovereignty",,no,https://www.presidency.ucsb.edu/documents/6th-debate-lincoln-douglas-quincy-illinois,
LINC_028,"Lincoln-Douglas Debate No. 7 — Alton, Illinois",1858-10-15,1858,"Alton, IL",rise-to-prominence,debate,"slavery, moral wrong, Union, Declaration of Independence",,no,https://www.presidency.ucsb.edu/documents/7th-debate-lincoln-douglas-alton-illinois,Final debate — Lincoln's powerful moral condemnation of slavery
LINC_029,"Speech at Edwardsville, Illinois",1858-09-11,1858,"Edwardsville, IL",rise-to-prominence,speech,"slavery, free labor, Republican party",,no,https://quod.lib.umich.edu/l/lincoln/lincoln2/1:162,Campaign speech during Senate race
LINC_030,"Speech at Columbus, Ohio",1859-09-16,1859,"Columbus, OH",rise-to-prominence,speech,"slavery, Dred Scott, Republican party, national policy",,no,https://quod.lib.umich.edu/l/lincoln/lincoln3/1:3,First major speech outside Illinois as national figure
LINC_031,"Speech at Cincinnati, Ohio",1859-09-17,1859,"Cincinnati, OH",rise-to-prominence,speech,"slavery, Kentucky audience, Union, free labor",,no,https://quod.lib.umich.edu/l/lincoln/lincoln3/1:4,Notably addressed partly to the Kentuckians across the river
LINC_032,"Speech at Indianapolis, Indiana",1859-09-19,1859,"Indianapolis, IN",rise-to-prominence,speech,"Republican party, free labor, slavery",,no,https://quod.lib.umich.edu/l/lincoln/lincoln3/1:6,
LINC_033,"Speech at Milwaukee, Wisconsin",1859-09-30,1859,"Milwaukee, WI",rise-to-prominence,speech,"free labor, agriculture, technology, slavery",,no,https://quod.lib.umich.edu/l/lincoln/lincoln3/1:9,Address to the Wisconsin State Agricultural Society — on free labor
LINC_034,"Speech at Elwood, Kansas",1859-12-01,1859,"Elwood, KS",rise-to-prominence,speech,"Kansas statehood, slavery, popular sovereignty",,no,https://quod.lib.umich.edu/l/lincoln/lincoln3/1:21,First of Lincoln's Kansas speeches
LINC_035,"Speech at Troy, Kansas",1859-12-02,1859,"Troy, KS",rise-to-prominence,speech,"Kansas statehood, slavery, Republican principles",,no,https://quod.lib.umich.edu/l/lincoln/lincoln3/1:22,
LINC_036,"Speech at Atchison, Kansas",1859-12-02,1859,"Atchison, KS",rise-to-prominence,speech,"Kansas statehood, slavery, Union",,no,https://quod.lib.umich.edu/l/lincoln/lincoln3/1:23,
LINC_037,"Speech at Leavenworth, Kansas",1859-12-03,1859,"Leavenworth, KS",rise-to-prominence,speech,"Kansas statehood, slavery, free labor",,no,https://quod.lib.umich.edu/l/lincoln/lincoln3/1:24,
LINC_038,"Cooper Union Address",1860-02-27,1860,"New York, NY",rise-to-prominence,speech,"slavery, founding fathers, Constitution, Republican principles, national policy",1860-02-27_cooper-union-address.txt,yes,https://www.presidency.ucsb.edu/documents/address-cooper-union-new-york-city,Launched Lincoln's national reputation; historical argument against slavery's expansion
LINC_039,"Speech at Hartford, Connecticut",1860-03-05,1860,"Hartford, CT",rise-to-prominence,speech,"free labor, slavery, Republican party",,no,https://quod.lib.umich.edu/l/lincoln/lincoln3/1:46,New England campaign swing
LINC_040,"Speech at New Haven, Connecticut",1860-03-06,1860,"New Haven, CT",rise-to-prominence,speech,"free labor, slavery, right to rise, Republican party",,no,https://quod.lib.umich.edu/l/lincoln/lincoln3/1:47,Notable for 'right to rise' free labor argument
LINC_041,"Reply to the Committee Notifying Lincoln of his Nomination",1860-05-23,1860,"Springfield, IL",president-elect,address,"Republican nomination, party platform, slavery",,no,https://quod.lib.umich.edu/l/lincoln/lincoln4/1:8,Formal acceptance of the Republican presidential nomination
LINC_042,"Speech at Chicago after Nomination",1860-07-10,1860,"Chicago, IL",president-elect,speech,"presidential campaign, Union, Constitution",,no,https://quod.lib.umich.edu/l/lincoln/lincoln4/1:18,Response to ratification meeting
LINC_043,"Reply to the Governor and Legislature of Illinois",1861-01-31,1861,"Springfield, IL",president-elect,address,"farewell, Illinois, Constitution, duty",,no,https://quod.lib.umich.edu/l/lincoln/lincoln4/1:50,Farewell to Illinois government
LINC_044,"Farewell Address at Springfield, Illinois",1861-02-11,1861,"Springfield, IL",president-elect,address,"farewell, Illinois, duty, Providence, Union",1861-02-11_farewell-address.txt,yes,https://www.presidency.ucsb.edu/documents/farewell-address-springfield-illinois,Short but deeply moving departure from Lincoln's hometown
LINC_045,"Speech at Indianapolis, Indiana",1861-02-11,1861,"Indianapolis, IN",president-elect,speech,"Union, secession, Constitution, coercion",,no,https://quod.lib.umich.edu/l/lincoln/lincoln4/1:54,First speech of the journey to Washington
LINC_046,"Speech at Columbus, Ohio",1861-02-13,1861,"Columbus, OH",president-elect,speech,"Union, secession, Constitution, Ohio welcome",,no,https://quod.lib.umich.edu/l/lincoln/lincoln4/1:59,
LINC_047,"Speech at Pittsburgh, Pennsylvania",1861-02-15,1861,"Pittsburgh, PA",president-elect,speech,"tariff, economy, Union, secession",,no,https://quod.lib.umich.edu/l/lincoln/lincoln4/1:67,Addressed economic questions alongside Union
LINC_048,"Address to the Legislature of New York at Albany",1861-02-18,1861,"Albany, NY",president-elect,address,"Union, secession, Constitution, New York",,no,https://quod.lib.umich.edu/l/lincoln/lincoln4/1:80,
LINC_049,"Address to the New Jersey Senate at Trenton",1861-02-21,1861,"Trenton, NJ",president-elect,address,"American Revolution, Union, Washington's crossing, duty",,no,https://quod.lib.umich.edu/l/lincoln/lincoln4/1:88,Invokes the battles of the Revolution fought in New Jersey
LINC_050,"Address to the New Jersey General Assembly at Trenton",1861-02-21,1861,"Trenton, NJ",president-elect,address,"American Revolution, Union, peace, duty",,no,https://quod.lib.umich.edu/l/lincoln/lincoln4/1:89,
LINC_051,"Address at Independence Hall, Philadelphia",1861-02-22,1861,"Philadelphia, PA",president-elect,address,"Declaration of Independence, liberty, Union, founding ideals",,no,https://www.presidency.ucsb.edu/documents/address-independence-hall-philadelphia-pennsylvania,Delivered on Washington's Birthday — moving invocation of the Declaration
LINC_052,"First Inaugural Address",1861-03-04,1861,"Washington, DC",presidency-1861,inaugural,"Union, secession, Constitution, slavery, national unity, peaceful resolution",1861-03-04_first-inaugural-address.txt,yes,https://www.presidency.ucsb.edu/documents/inaugural-address-8,Appeal to the South not to secede; 'mystic chords of memory'
LINC_053,"Proclamation Calling the Militia and Convening Congress",1861-04-15,1861,"Washington, DC",presidency-1861,proclamation,"Civil War, militia, secession, Fort Sumter",,no,https://www.presidency.ucsb.edu/documents/proclamation-80-calling-forth-the-militia-and-convening-congress,Response to the fall of Fort Sumter
LINC_054,"Proclamation of Blockade Against Southern States",1861-04-19,1861,"Washington, DC",presidency-1861,proclamation,"Civil War, naval blockade, Confederate ports, war policy",,no,https://www.presidency.ucsb.edu/documents/proclamation-81-blockade-of-ports-of-confederate-states,Established the Union blockade of Confederate ports
LINC_055,"Proclamation of Blockade Against Virginia and North Carolina",1861-04-27,1861,"Washington, DC",presidency-1861,proclamation,"Civil War, blockade, Virginia, North Carolina, war policy",,no,https://www.presidency.ucsb.edu/documents/proclamation-82-extending-the-blockade,Extended blockade after Virginia and NC seceded
LINC_056,"Special Message to Congress (July 4th Message)",1861-07-04,1861,"Washington, DC",presidency-1861,message,"Civil War, Union, secession, democracy, war aims, government authority",1861-07-04_july-4th-message-to-congress.txt,yes,https://www.presidency.ucsb.edu/documents/special-message-congress-july-4,Lincoln's case for the war; 'a people's contest'
LINC_057,"Message to Congress Requesting Suspension of Habeas Corpus",1861-07-08,1861,"Washington, DC",presidency-1861,message,"habeas corpus, civil liberties, war powers, martial law",,no,https://quod.lib.umich.edu/l/lincoln/lincoln4/1:160,Request to Congress to ratify suspension
LINC_058,"First Annual Message to Congress",1861-12-03,1861,"Washington, DC",presidency-1861,annual-message,"Civil War, economy, slavery, Trent Affair, emancipation, colonization, diplomacy",1861-12-03_first-annual-message.txt,yes,https://www.presidency.ucsb.edu/documents/first-annual-message-6,Comprehensive review of the war's first year
LINC_059,"Special Message to Congress on Compensated Emancipation",1862-03-06,1862,"Washington, DC",presidency-1862,message,"emancipation, compensated emancipation, Border States, slavery, Union",,no,https://www.presidency.ucsb.edu/documents/special-message-congress-0,First presidential proposal for compensated emancipation
LINC_060,"Message to Congress on Emancipation in Washington DC",1862-04-16,1862,"Washington, DC",presidency-1862,message,"emancipation, Washington DC, slavery, compensated emancipation",,no,https://www.presidency.ucsb.edu/documents/message-congress-0,Signed the DC Emancipation Act
LINC_061,"Address to Border State Congressmen",1862-07-12,1862,"Washington, DC",presidency-1862,address,"emancipation, Border States, loyalty, Union, compensated emancipation",,no,https://quod.lib.umich.edu/l/lincoln/lincoln5/1:397,Urged Border State representatives to accept compensated emancipation
LINC_062,"Message to Congress on Compensated Emancipation (July)",1862-07-14,1862,"Washington, DC",presidency-1862,message,"emancipation, compensated emancipation, slavery, cost of war",,no,https://quod.lib.umich.edu/l/lincoln/lincoln5/1:404,Economic argument for compensated emancipation versus cost of war
LINC_063,"Address to a Deputation of Free Black Men on Colonization",1862-08-14,1862,"Washington, DC",presidency-1862,address,"colonization, race, emancipation, Central America, free Black Americans",,no,https://www.presidency.ucsb.edu/documents/address-deputation-negroes,Controversial address urging Black Americans to emigrate
LINC_064,"Letter to Horace Greeley (Reply to 'Prayer of Twenty Millions')",1862-08-22,1862,"Washington, DC",presidency-1862,letter,"emancipation, Union, war aims, slavery, executive power",,no,https://www.presidency.ucsb.edu/documents/letter-horace-greeley,'My paramount object in this struggle is to save the Union'
LINC_065,"Preliminary Emancipation Proclamation",1862-09-22,1862,"Washington, DC",presidency-1862,proclamation,"emancipation, slavery, Civil War, Union, war powers, executive authority",,no,https://www.presidency.ucsb.edu/documents/preliminary-emancipation-proclamation,Warned Confederate states to return to Union or face emancipation
LINC_066,"Second Annual Message to Congress",1862-12-01,1862,"Washington, DC",presidency-1862,annual-message,"emancipation, slavery, Union, economy, national unity, colonization, compensated emancipation",1862-12-01_second-annual-message.txt,yes,https://www.presidency.ucsb.edu/documents/second-annual-message-6,'We shall nobly save, or meanly lose, the last best hope of Earth'
LINC_067,"Final Emancipation Proclamation",1863-01-01,1863,"Washington, DC",presidency-1863,proclamation,"emancipation, slavery, Civil War, executive power, freedom, Black soldiers",1863-01-01_emancipation-proclamation.txt,yes,https://www.presidency.ucsb.edu/documents/emancipation-proclamation,Formal proclamation of emancipation for rebel states
LINC_068,"Address at the Sanitary Commission Fair, Washington DC",1863-03-18,1863,"Washington, DC",presidency-1863,address,"Civil War, home front, women's labor, civilian support",,no,https://quod.lib.umich.edu/l/lincoln/lincoln6/1:211,Tribute to women's wartime relief work
LINC_069,"Proclamation of Thanksgiving for Gettysburg and Vicksburg",1863-07-15,1863,"Washington, DC",presidency-1863,proclamation,"Thanksgiving, Gettysburg, Vicksburg, Union victories, Providence",,no,https://www.presidency.ucsb.edu/documents/proclamation-thanksgiving-victories,Summer 1863 proclamation of thanksgiving for Union victories
LINC_070,"Response to a Serenade (After Gettysburg)",1863-07-07,1863,"Washington, DC",presidency-1863,address,"Gettysburg, July 4, Union victory, national meaning",,no,https://quod.lib.umich.edu/l/lincoln/lincoln6/1:316,Brief but profound remarks on the meaning of the July 4 victory
LINC_071,"Order of Retaliation",1863-07-30,1863,"Washington, DC",presidency-1863,order,"prisoner of war, Black soldiers, Confederate policy, retaliation, military justice",,no,https://www.presidency.ucsb.edu/documents/executive-order-ordering-retaliation-confederate-violations,Response to Confederate refusal to treat Black Union soldiers as prisoners
LINC_072,"Letter to James C. Conkling",1863-08-26,1863,"Washington, DC",presidency-1863,letter,"emancipation, Black soldiers, Union, war aims, war weariness, national unity",1863-08-26_public-letter-to-james-conkling.txt,yes,https://www.presidency.ucsb.edu/documents/letter-james-c-conkling,Major public defense of emancipation and Black military service
LINC_073,"Proclamation of Thanksgiving (National Holiday)",1863-10-03,1863,"Washington, DC",presidency-1863,proclamation,"Thanksgiving, national holiday, Providence, Civil War, national unity",,no,https://www.presidency.ucsb.edu/documents/proclamation-thanksgiving,Established the national Thanksgiving holiday
LINC_074,"Gettysburg Address",1863-11-19,1863,"Gettysburg, PA",presidency-1863,address,"national unity, equality, democracy, Civil War dead, dedication, new birth of freedom",1863-11-19_gettysburg-address.txt,yes,https://www.presidency.ucsb.edu/documents/address-delivered-the-dedication-the-national-cemetery-gettysburg-pennsylvania,'government of the people, by the people, for the people'
LINC_075,"Third Annual Message to Congress",1863-12-08,1863,"Washington, DC",presidency-1863,annual-message,"Reconstruction, emancipation, war policy, amnesty, Black soldiers, economy",1863-12-08_third-annual-message.txt,yes,https://www.presidency.ucsb.edu/documents/third-annual-message-6,First comprehensive Reconstruction proposal
LINC_076,"Proclamation of Amnesty and Reconstruction (10% Plan)",1863-12-08,1863,"Washington, DC",presidency-1863,proclamation,"Reconstruction, amnesty, loyalty oath, 10 percent plan, Confederate states",,no,https://www.presidency.ucsb.edu/documents/proclamation-amnesty-and-reconstruction,Lincoln's lenient Reconstruction policy — 10% loyalty plan
LINC_077,"Address at the Sanitary Commission Fair, Baltimore",1864-04-18,1864,"Baltimore, MD",presidency-1864,address,"liberty, slavery, definition of freedom, Civil War meaning",,no,https://www.presidency.ucsb.edu/documents/address-sanitary-fair-baltimore-maryland,'The shepherd drives the wolf from the sheep's throat, for which the sheep thanks the shepherd'
LINC_078,"Proclamation Calling 500,000 Volunteers",1864-02-01,1864,"Washington, DC",presidency-1864,proclamation,"Civil War, military recruitment, war policy, draft",,no,https://www.presidency.ucsb.edu/documents/proclamation-calling-500000-volunteers,Major recruitment drive for the war effort
LINC_079,"Address at the Great Central Sanitary Fair, Philadelphia",1864-06-16,1864,"Philadelphia, PA",presidency-1864,address,"Civil War, war aims, emancipation, peace terms, unconditional surrender",,no,https://www.presidency.ucsb.edu/documents/address-great-central-sanitary-fair-philadelphia-pennsylvania,Notable statement on conditions for peace
LINC_080,"Address to the 164th Ohio Regiment",1864-08-18,1864,"Washington, DC",presidency-1864,address,"Civil War, soldier sacrifice, home front, war aims, national unity",,no,https://quod.lib.umich.edu/l/lincoln/lincoln7/1:651,
LINC_081,"Address to the 166th Ohio Regiment",1864-08-22,1864,"Washington, DC",presidency-1864,address,"Civil War, soldier sacrifice, democracy, war aims",,no,https://quod.lib.umich.edu/l/lincoln/lincoln7/1:662,
LINC_082,"Address to the 148th Ohio Regiment",1864-08-31,1864,"Washington, DC",presidency-1864,address,"Civil War, soldier sacrifice, home front defense, democracy",,no,https://quod.lib.umich.edu/l/lincoln/lincoln7/1:673,
LINC_083,"Memorandum Concerning His Probable Failure of Re-Election (Blind Memorandum)",1864-08-23,1864,"Washington, DC",presidency-1864,memorandum,"re-election, war policy, political risk, duty",,no,https://quod.lib.umich.edu/l/lincoln/lincoln7/1:663,Lincoln's private note sealed in an envelope about transfer of power if he lost
LINC_084,"Response to a Serenade (After Re-Election)",1864-11-10,1864,"Washington, DC",presidency-1864,address,"re-election, democracy, elections, Civil War, national will",,no,https://quod.lib.umich.edu/l/lincoln/lincoln8/1:13,'We cannot have free government without elections'
LINC_085,"Fourth Annual Message to Congress",1864-12-06,1864,"Washington, DC",presidency-1864,annual-message,"Reconstruction, Thirteenth Amendment, peace terms, slavery, war progress",1864-12-06_fourth-annual-message.txt,yes,https://www.presidency.ucsb.edu/documents/fourth-annual-message-6,Argues for the 13th Amendment; reviews the war's fourth year
LINC_086,"Message to Congress on the Thirteenth Amendment",1865-02-01,1865,"Washington, DC",presidency-1865,message,"Thirteenth Amendment, slavery, abolition, constitutional amendment",,no,https://www.presidency.ucsb.edu/documents/message-congress-2,Transmits the 13th Amendment to the states for ratification
LINC_087,"Second Inaugural Address",1865-03-04,1865,"Washington, DC",presidency-1865,inaugural,"Civil War, slavery, reconciliation, malice toward none, national healing, Providence",1865-03-04_second-inaugural-address.txt,yes,https://www.presidency.ucsb.edu/documents/inaugural-address-9,'With malice toward none, with charity for all'
LINC_088,"Response to a Serenade after the Second Inaugural",1865-03-17,1865,"Washington, DC",presidency-1865,address,"inaugural address, Providence, explanation, Reconstruction",,no,https://quod.lib.umich.edu/l/lincoln/lincoln8/1:189,Lincoln explains his Second Inaugural's religious language
LINC_089,"Last Public Address",1865-04-11,1865,"Washington, DC",presidency-1865,address,"Reconstruction, Louisiana, Black suffrage, voting rights, reconciliation",,no,https://www.presidency.ucsb.edu/documents/last-public-address,Lincoln's last formal speech — argues for Louisiana's Reconstruction plan and hints at Black suffrage
LINC_090,"Address on the Sub-Treasury (Second Political Speech)",1839-12-29,1839,"Springfield, IL",pre-congressional,speech,"economy, banking, Whig party, Democratic party",,no,https://quod.lib.umich.edu/l/lincoln/lincoln1/1:250,Continuation of Sub-Treasury address debates
LINC_091,"Speech at Bloomington, Illinois (The Lost Speech)",1856-05-29,1856,"Bloomington, IL",rise-to-prominence,speech,"Republican party founding, slavery, Union, anti-slavery",,no,,Speech that founded the Illinois Republican Party; no transcript survives but content is reconstructed
LINC_092,"Speech at Carlinville, Illinois",1858-08-31,1858,"Carlinville, IL",rise-to-prominence,speech,"slavery, free labor, Republican party, Senate race",,no,https://quod.lib.umich.edu/l/lincoln/lincoln2/1:151,Campaign speech during Senate race
LINC_093,"Speech at Monmouth, Illinois",1858-10-11,1858,"Monmouth, IL",rise-to-prominence,speech,"slavery, Douglas, popular sovereignty, Republican party",,no,https://quod.lib.umich.edu/l/lincoln/lincoln2/1:206,Between Galesburg and Quincy debates
LINC_094,"Speech at Dayton, Ohio",1859-09-17,1859,"Dayton, OH",rise-to-prominence,speech,"Republican party, slavery, national policy",,no,https://quod.lib.umich.edu/l/lincoln/lincoln3/1:5,Ohio speaking tour
LINC_095,"Speech at Hamilton, Ohio",1859-09-17,1859,"Hamilton, OH",rise-to-prominence,speech,"Republican party, slavery, free labor",,no,https://quod.lib.umich.edu/l/lincoln/lincoln3/1:5b,Ohio speaking tour
LINC_096,"Address at the Wisconsin State Agricultural Society (Milwaukee Speech)",1859-09-30,1859,"Milwaukee, WI",rise-to-prominence,speech,"free labor, agriculture, technology, education, slavery, opportunity",,no,https://www.presidency.ucsb.edu/documents/address-the-wisconsin-state-agricultural-society-milwaukee-wisconsin,Major address on free labor ideology
LINC_097,"Address at Cooper Union (Evening Remarks)",1860-02-27,1860,"New York, NY",rise-to-prominence,address,"Republican party, press reception, New York",,no,https://quod.lib.umich.edu/l/lincoln/lincoln3/1:38,Brief remarks at dinner after the main Cooper Union address
LINC_098,"Speech at Providence, Rhode Island",1860-03-08,1860,"Providence, RI",rise-to-prominence,speech,"Republican party, slavery, free labor",,no,https://quod.lib.umich.edu/l/lincoln/lincoln3/1:48,New England speaking tour
LINC_099,"Address at Chicago after Nomination (Acceptance)",1860-05-18,1860,"Springfield, IL",president-elect,address,"Republican nomination, Constitution, slavery, party platform",,no,https://quod.lib.umich.edu/l/lincoln/lincoln4/1:7,
LINC_100,"Speech at Cleveland, Ohio",1861-02-15,1861,"Cleveland, OH",president-elect,speech,"Union, secession, popular sovereignty of the people",,no,https://quod.lib.umich.edu/l/lincoln/lincoln4/1:68,En route to Washington
LINC_101,"Address to the Legislature of Pennsylvania at Harrisburg",1861-02-22,1861,"Harrisburg, PA",president-elect,address,"American Revolution, Washington, Union, duty",,no,https://quod.lib.umich.edu/l/lincoln/lincoln4/1:93,Washington's Birthday address
LINC_102,"Message to the Senate on the Trent Affair",1862-01-17,1862,"Washington, DC",presidency-1862,message,"Trent Affair, diplomacy, Britain, international law, Mason and Slidell",,no,https://quod.lib.umich.edu/l/lincoln/lincoln5/1:49,Diplomatic crisis with Britain over seizure of Confederate envoys
LINC_103,"Proclamation Suspending the Writ of Habeas Corpus",1862-09-24,1862,"Washington, DC",presidency-1862,proclamation,"habeas corpus, civil liberties, martial law, war powers, disloyal persons",,no,https://www.presidency.ucsb.edu/documents/proclamation-suspending-writ-habeas-corpus,Broad wartime suspension of habeas corpus
LINC_104,"Address on Colonization to the Senate and House",1862-07-16,1862,"Washington, DC",presidency-1862,message,"colonization, emancipation, race, free Black Americans, Central America, Liberia",,no,https://quod.lib.umich.edu/l/lincoln/lincoln5/1:398,Formal proposal for voluntary colonization of freed people
LINC_105,"Proclamation Revoking General Hunter's Emancipation Order",1862-05-19,1862,"Washington, DC",presidency-1862,proclamation,"emancipation, executive power, slavery, war powers, military commanders",,no,https://www.presidency.ucsb.edu/documents/proclamation-revoking-general-hunters-order,Lincoln asserts exclusive executive authority over emancipation
LINC_106,"Message to the Senate Transmitting Diplomatic Correspondence on Slavery",1862-03-06,1862,"Washington, DC",presidency-1862,message,"slavery, diplomacy, British abolition movement, international relations",,no,https://quod.lib.umich.edu/l/lincoln/lincoln5/1:113,
